
════════════════════════════════════════════════════════════
🔍  Level: A2  (dry run)
  ✅  v-a2-cooking-057  norsk="stekepanne (en/ei)"
  ✅  v-a2-house-chores-044  norsk="å stelle"
  ✅  v-a2-nature-036  norsk="stillhet (en)"
  ✅  v-a2-occupations-067  norsk="stilling (en/ei)"
  ✅  v-a2-nature-037  norsk="strand (en/ei)"
  ✅  v-a2-clothing-023  norsk="strømpebukse (en/ei)"
  ✅  v-a2-house-chores-045  norsk="stue (en/ei)"
  ✅  v-a2-occupations-068  norsk="styrer (en)"
  ✅  v-a2-sports-032  norsk="styrketrening (en/ei)"
  ✅  v-a2-clothing-024  norsk="støvler"
  ✅  v-a2-clothing-025  norsk="støvletter"
  ✅  v-a2-descriptive-adjectives-071  norsk="super"
  ✅  v-a2-cooking-058  norsk="suppe (en/ei)"
  ✅  v-a2-social-life-091  norsk="svigerforeldre"
  ✅  v-a2-health-046  norsk="sykehjem (et)"
  ✅  v-a2-health-047  norsk="sykmelding (en/ei)"
  ✅  v-a2-occupations-069  norsk="sykmeldt"
  ✅  v-a2-cooking-059  norsk="syltetøy (et)"
  ✅  v-a2-communication-088  norsk="å synes"
  ✅  v-a2-descriptive-adjectives-072  norsk="særlig"
  ✅  v-a2-occupations-070  norsk="å søke"
  ✅  v-a2-social-life-092  norsk="søster (en/ei)"
  ✅  v-a2-descriptive-adjectives-073  norsk="søt"
  ✅  v-a2-communication-089  norsk="så"
  ✅  v-a2-descriptive-adjectives-074  norsk="sånn"
  ✅  v-a2-communication-090  norsk="tanke (en)"
  ✅  v-a2-body-029  norsk="tann (en/ei)"
  ✅  v-a2-social-life-093  norsk="tante (en/ei)"
  ✅  v-a2-occupations-071  norsk="taushetsplikt (en/ei)"
  ✅  v-a2-communication-091  norsk="tavle (en/ei)"
  ✅  v-a2-communication-092  norsk="å tenke"
  ✅  v-a2-house-chores-046  norsk="terrasse (en)"
  ✅  v-a2-time-059  norsk="tid (en/ei)"
  ✅  v-a2-time-060  norsk="tidlig"
  ✅  v-a2-time-061  norsk="tidsnok"
  ✅  v-a2-directions-050  norsk="til"
  ✅  v-a2-directions-051  norsk="tilbake"
  ✅  v-a2-communication-093  norsk="ting (en)"
  ✅  v-a2-money-024  norsk="å tjene"
  ✅  v-a2-weather-021  norsk="å tordne"
  ✅  v-a2-social-life-094  norsk="tradisjonell"
  ✅  v-a2-transport-021  norsk="trafikkregel (en)"
  ✅  v-a2-nature-038  norsk="traktor (en)"
  ✅  v-a2-time-062  norsk="travelt"
  ✅  v-a2-time-063  norsk="tredje"
  ✅  v-a2-social-life-095  norsk="å treffe"
  ✅  v-a2-sports-033  norsk="trening (en/ei)"
  ✅  v-a2-house-chores-047  norsk="å trille"
  ✅  v-a2-communication-094  norsk="å tro"
  ✅  v-a2-occupations-072  norsk="turnus (en)"
  ✅  v-a2-nature-039  norsk="turområde (et)"
  ✅  v-a2-descriptive-adjectives-075  norsk="type (en)"
  ✅  v-a2-communication-095  norsk="tysk"
  ✅  v-a2-descriptive-adjectives-076  norsk="tøff"
  ✅  v-a2-occupations-073  norsk="tømrer (en)"
  ✅  v-a2-clothing-026  norsk="tøy (et)"
  ✅  v-a2-weather-022  norsk="tåke (en/ei)"
  ✅  v-a2-body-030  norsk="tåre (en/ei)"
  ✅  v-a2-health-048  norsk="uhell (et)"
  ✅  v-a2-time-064  norsk="uke (en/ei)"
  ✅  v-a2-directions-052  norsk="under"
  ✅  v-a2-occupations-074  norsk="å undervise"
  ✅  v-a2-descriptive-adjectives-077  norsk="urolig"
  ✅  v-a2-descriptive-adjectives-078  norsk="usikker"
  ✅  v-a2-health-049  norsk="usunn"
  ✅  v-a2-directions-053  norsk="ut"
  ✅  v-a2-occupations-075  norsk="utdannet"
  ✅  v-a2-occupations-076  norsk="utdanning (en/ei)"
  ✅  v-a2-weather-023  norsk="ute"
  ✅  v-a2-clothing-027  norsk="utedress (en)"
  ✅  v-a2-communication-096  norsk="uten"
  ✅  v-a2-directions-054  norsk="utenfor"
  ✅  v-a2-social-life-096  norsk="utenlandsk"
  ✅  v-a2-nature-040  norsk="utsikt (en)"
  ✅  v-a2-sports-034  norsk="utstyr (et)"
  ✅  v-a2-communication-097  norsk="uttrykk (et)"
  ✅  v-a2-occupations-077  norsk="vaktmester (en)"
  ✅  v-a2-descriptive-adjectives-079  norsk="vanlig"
  ✅  v-a2-descriptive-adjectives-080  norsk="vanskelig"
  ✅  v-a2-transport-022  norsk="varebil (en)"
  ✅  v-a2-weather-024  norsk="varme (en)"
  ✅  v-a2-weather-025  norsk="varmegrad (en)"
  ✅  v-a2-directions-055  norsk="ved"
  ✅  v-a2-health-050  norsk="vekt (en/ei)"
  ✅  v-a2-descriptive-adjectives-081  norsk="veldig"
  ✅  v-a2-social-life-097  norsk="venninne (en/ei)"
  ✅  v-a2-directions-056  norsk="venstre"
  ✅  v-a2-environment-013  norsk="verden (en)"
  ✅  v-a2-occupations-078  norsk="vikar (en)"
  ✅  v-a2-communication-098  norsk="å ville"
  ✅  v-a2-social-life-098  norsk="vin (en)"
  ✅  v-a2-descriptive-adjectives-082  norsk="virkelig"
  ✅  v-a2-body-031  norsk="voksen"
  ✅  v-a2-occupations-079  norsk="yrke (et)"
  ✅  v-a2-occupations-080  norsk="yrkesfag (et)"
  ✅  v-a2-descriptive-adjectives-083  norsk="ødelagt"
  ✅  v-a2-money-025  norsk="økonomisk"
  ✅  v-a2-social-life-099  norsk="ølboks (en)"
  ✅  v-a2-communication-099  norsk="å ønske"
  ✅  v-a2-sports-035  norsk="øvelse (en)"
  ✅  v-a2-directions-057  norsk="øverst"
  ✅  v-a2-nature-041  norsk="øy (en/ei)"
  ✅  v-a2-time-065  norsk="øyeblikk (et)"
  ✅  v-a2-descriptive-adjectives-084  norsk="åpen"
  ✅  v-a2-weather-026  norsk="årstid (en/ei)"
  → 611 assigned, 0 already had an id, 0 skipped
  🧪  --dry-run: not writing changes

📄  uttrykk-a2-new.json  (134 entries)
  ✅  u-a2-160  norsk="akkurat nå"
  ✅  u-a2-161  norsk="å lære av"
  ✅  u-a2-162  norsk="i dag"
  ✅  u-a2-163  norsk="avhengig av"
  ✅  u-a2-164  norsk="å dekke bordet"
  ✅  u-a2-165  norsk="dårlig humor"
  ✅  u-a2-166  norsk="dårlig tid"
  ✅  u-a2-167  norsk="dårlige veier"
  ✅  u-a2-168  norsk="å jobbe ekstra"
  ✅  u-a2-169  norsk="ekstra flott"
  ✅  u-a2-170  norsk="en fast jobb"
  ✅  u-a2-171  norsk="å gå feil"
  ✅  u-a2-172  norsk="å føle seg"
  ✅  u-a2-173  norsk="å føre regnskap"
  ✅  u-a2-174  norsk="å få tak i"
  ✅  u-a2-175  norsk="Er det noe galt?"
  ✅  u-a2-176  norsk="noen ganger"
  ✅  u-a2-177  norsk="en gang til"
  ✅  u-a2-178  norsk="med én gang"
  ✅  u-a2-179  norsk="i fjor"
  ✅  u-a2-180  norsk="for siden"
  ✅  u-a2-181  norsk="for stor"
  ✅  u-a2-182  norsk="Det er rart for meg"
  ✅  u-a2-183  norsk="For en dag!"
  ✅  u-a2-184  norsk="å gå rett fram"
  ✅  u-a2-185  norsk="å ha fri"
  ✅  u-a2-186  norsk="hotellet er fullt"
  ✅  u-a2-187  norsk="De er gift"
  ✅  u-a2-188  norsk="Jeg vil gjerne ..."
  ✅  u-a2-189  norsk="å gjøre lekser"
  ✅  u-a2-190  norsk="De ser glade ut"
  ✅  u-a2-191  norsk="god mat"
  ✅  u-a2-192  norsk="en god idé"
  ✅  u-a2-193  norsk="Godt jobba."
  ✅  u-a2-194  norsk="Vær så god."
  ✅  u-a2-195  norsk="God morgen."
  ✅  u-a2-196  norsk="Gratulerer med dagen"
  ✅  u-a2-197  norsk="å gå på norskkurs"
  ✅  u-a2-198  norsk="Det går fint."
  ✅  u-a2-199  norsk="i går"
  ✅  u-a2-200  norsk="å gå hjem"
  ✅  u-a2-201  norsk="å være hjemme"
  ✅  u-a2-202  norsk="i dårlig humør"
  ✅  u-a2-203  norsk="i godt humør"
  ✅  u-a2-204  norsk="Ha det."
  ✅  u-a2-205  norsk="å ha mye å gjøre"
  ✅  u-a2-206  norsk="i kurven"
  ✅  u-a2-207  norsk="i to år"
  ✅  u-a2-208  norsk="i like måte"
  ✅  u-a2-209  norsk="å snakke høyt"
  ✅  u-a2-210  norsk="å ta til høyre"
  ✅  u-a2-211  norsk="ha fri"
  ✅  u-a2-212  norsk="å klare seg"
  ✅  u-a2-213  norsk="å kle på seg"
  ✅  u-a2-214  norsk="å klippe hår"
  ✅  u-a2-215  norsk="å knekke brød"
  ✅  u-a2-216  norsk="jo"
  ✅  u-a2-217  norsk="Klart det"
  ✅  u-a2-218  norsk="komme fra"
  ✅  u-a2-219  norsk="å gå på kurs"
  ✅  u-a2-220  norsk="kvart på"
  ✅  u-a2-221  norsk="kvart over"
  ✅  u-a2-222  norsk="på landet"
  ✅  u-a2-223  norsk="hvor langt"
  ✅  u-a2-224  norsk="langt borte"
  ✅  u-a2-225  norsk="å legge seg"
  ✅  u-a2-226  norsk="å bli lei seg"
  ✅  u-a2-227  norsk="hvor lenge"
  ✅  u-a2-228  norsk="å leve av"
  ✅  u-a2-229  norsk="å like seg"
  ✅  u-a2-230  norsk="å ha lyst på"
  ✅  u-a2-231  norsk="å snakke med"
  ✅  u-a2-232  norsk="å ta med"
  ✅  u-a2-233  norsk="midt på vinteren"
  ✅  u-a2-234  norsk="å miste balansen"
  ✅  u-a2-235  norsk="i morgen"
  ✅  u-a2-236  norsk="neste uke"
  ✅  u-a2-237  norsk="på nettet"
  ✅  u-a2-238  norsk="å lete etter"
  ✅  u-a2-239  norsk="å fortelle om"
  ✅  u-a2-240  norsk="å spørre om"
  ✅  u-a2-241  norsk="om tre dager"
  ✅  u-a2-242  norsk="sånn passe"
  ✅  u-a2-243  norsk="god plass"
  ✅  u-a2-244  norsk="å pusse tennene"
  ✅  u-a2-245  norsk="på norsk"
  ✅  u-a2-246  norsk="på norskkurs"
  ✅  u-a2-247  norsk="så rart"
  ✅  u-a2-248  norsk="å se rart ut"
  ✅  u-a2-249  norsk="å skrive rett fram"
  ✅  u-a2-250  norsk="å sitte i ro"
  ✅  u-a2-251  norsk="sammen med"
  ✅  u-a2-252  norsk="å snakke sammen"
  ✅  u-a2-253  norsk="alle sammen"
  ✅  u-a2-254  norsk="til sammen"
  ✅  u-a2-255  norsk="å sminke seg"
  ✅  u-a2-256  norsk="å spesialisere seg"
  ✅  u-a2-257  norsk="å slå seg"
  ✅  u-a2-258  norsk="å slå av"
  ✅  u-a2-259  norsk="å skanne inn varer"
  ✅  u-a2-260  norsk="å skade seg"
  ✅  u-a2-261  norsk="å sjekke ut"
  ✅  u-a2-262  norsk="å sjekke inn"
  ✅  u-a2-263  norsk="selv om"
  ✅  u-a2-264  norsk="å slappe av"
  ✅  u-a2-265  norsk="slik at"
  ✅  u-a2-266  norsk="deg selv"
  ✅  u-a2-267  norsk="god service"
  ✅  u-a2-268  norsk="ved siden av"
  ✅  u-a2-269  norsk="for ... siden"
  ✅  u-a2-270  norsk="til slutt"
  ✅  u-a2-271  norsk="å ha dårlig smak"
  ✅  u-a2-272  norsk="stakkars deg"
  ✅  u-a2-273  norsk="etter en stund"
  ✅  u-a2-274  norsk="to stykker"
  ✅  u-a2-275  norsk="å stå opp"
  ✅  u-a2-276  norsk="ikke så mye"
  ✅  u-a2-277  norsk="så hyggelig"
  ✅  u-a2-278  norsk="ha det bra så lenge"
  ✅  u-a2-279  norsk="å ta en kopp kaffe"
  ✅  u-a2-280  norsk="å ta buss"
  ✅  u-a2-281  norsk="å ta en dusj"
  ✅  u-a2-282  norsk="å ta med seg"
  ✅  u-a2-283  norsk="takk for det"
  ✅  u-a2-284  norsk="å ha dårlig tid"
  ✅  u-a2-285  norsk="å komme tidsnok"
  ✅  u-a2-286  norsk="en ting til"
  ✅  u-a2-287  norsk="å jobbe turnus"
  ✅  u-a2-288  norsk="å gå ut"
  ✅  u-a2-289  norsk="på venstre side"
  ✅  u-a2-290  norsk="vent litt"
  ✅  u-a2-291  norsk="å gjøre vondt"
  ✅  u-a2-292  norsk="vær så god"
  ✅  u-a2-293  norsk="personlig økonomi"
  → 134 assigned, 0 already had an id, 0 skipped
  🧪  --dry-run: not writing changes

════════════════════════════════════════════════════════════
🧪  Dry run complete — no files were changed.
